Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]

Reading camera 1/194
Reading camera 2/194
Reading camera 3/194
Reading camera 4/194
Reading camera 162/194
Reading camera 163/194
Reading camera 164/194
Reading camera 165/194
Reading camera 166/194
Reading camera 167/194
Reading camera 168/194
Reading camera 169/194
Reading camera 170/194
Reading camera 171/194
Reading camera 172/194
Reading camera 173/194
Reading camera 174/194
Reading camera 175/194
Reading camera 176/194
Reading camera 177/194
Reading camera 178/194
Reading camera 179/194
Reading camera 180/194
Reading camera 181/194
Reading camera 182/194
Reading camera 183/194
Reading camera 184/194
Reading camera 185/194
Reading camera 186/194
Reading camera 187/194
Reading camera 188/194
Reading camera 189/194
Reading camera 190/194
Reading camera 191/194
Reading camera 192/194
Reading camera 193/194
Reading camera 194/194 [24/07 13:28:07]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [24/07 13:28:07]
Loading Training Cameras [24/07 13:28:08]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [24/07 13:28:08]
Loading Test Cameras [24/07 13:28:53]
Number of points at initialisation :  54275 [24/07 13:29:01]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2423135, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<28:30, 17.53it/s, Loss=0.2423135, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<28:30, 17.53it/s, Loss=0.3707995, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<22:30, 22.19it/s, Loss=0.3707995, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<22:30, 22.19it/s, Loss=0.2167278, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<21:19, 23.42it/s, Loss=0.2167278, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<21:19, 23.42it/s, Loss=0.2909906, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<20:23, 24.49it/s, Loss=0.2909906, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:02<20:23, 24.49it/s, Loss=0.2059330, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:02<20:09, 24.76it/s, Loss=0.2059330, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:02<20:09, 24.76it/s, Loss=0.2643473, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<20:06, 24.82it/s, Loss=0.2643473, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<20:06, 24.82it/s, Loss=0.2378099, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<19:48, 25.19it/s, Loss=0.2378099, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:03<19:48, 25.19it/s, Loss=0.3120403, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:03<19:13, 25.95it/s, Loss=0.3120403, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:03<19:13, 25.95it/s, Loss=0.2573652, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:03<19:01, 26.21it/s, Loss=0.2573652, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:03<19:01, 26.21it/s, Loss=0.2940493, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<18:35, 26.82it/s, Loss=0.2940493, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:04<18:35, 26.82it/s, Loss=0.2018640, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:04<18:53, 26.38it/s, Loss=0.2018640, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:04<18:53, 26.38it/s, Loss=0.2188570, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:04<19:01, 26.17it/s, Loss=0.2188570, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:05<19:01, 26.17it/s, Loss=0.2733517, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:05<18:56, 26.28it/s, Loss=0.2733517, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:05<18:56, 26.28it/s, Loss=0.2108475, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:05<18:53, 26.34it/s, Loss=0.2108475, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:05<18:53, 26.34it/s, Loss=0.2026275, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:05<18:52, 26.36it/s, Loss=0.2026275, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:06<18:52, 26.36it/s, Loss=0.2285268, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:06<18:15, 27.24it/s, Loss=0.2285268, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:06<18:15, 27.24it/s, Loss=0.1811283, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:06<17:48, 27.91it/s, Loss=0.1811283, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:06<17:48, 27.91it/s, Loss=0.2690425, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:06<18:13, 27.28it/s, Loss=0.2690425, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:07<18:13, 27.28it/s, Loss=0.2423099, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:07<18:10, 27.34it/s, Loss=0.2423099, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:07<18:10, 27.34it/s, Loss=0.2432212, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:07<18:29, 26.85it/s, Loss=0.2432212, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:08<18:29, 26.85it/s, Loss=0.2127418, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:08<18:41, 26.56it/s, Loss=0.2127418, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:08<18:41, 26.56it/s, Loss=0.1878546, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:08<18:48, 26.40it/s, Loss=0.1878546, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:08<18:48, 26.40it/s, Loss=0.2093362, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:08<18:48, 26.37it/s, Loss=0.2093362, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:09<18:48, 26.37it/s, Loss=0.2223013, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:09<18:18, 27.09it/s, Loss=0.2223013, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:09<18:18, 27.09it/s, Loss=0.1705270, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:09<18:10, 27.28it/s, Loss=0.1705270, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:09<18:10, 27.28it/s, Loss=0.1891590, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:09<18:32, 26.74it/s, Loss=0.1891590, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:10<18:32, 26.74it/s, Loss=0.2207187, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:10<17:59, 27.53it/s, Loss=0.2207187, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:10<17:59, 27.53it/s, Loss=0.2148789, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:10<18:15, 27.12it/s, Loss=0.2148789, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:11<18:15, 27.12it/s, Loss=0.1956378, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:11<18:13, 27.16it/s, Loss=0.1956378, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:11<18:13, 27.16it/s, Loss=0.1846655, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:11<17:43, 27.93it/s, Loss=0.1846655, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:11<17:43, 27.93it/s, Loss=0.1760154, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:11<17:42, 27.93it/s, Loss=0.1760154, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:12<17:42, 27.93it/s, Loss=0.2471091, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:12<17:44, 27.88it/s, Loss=0.2471091, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:12<17:44, 27.88it/s, Loss=0.2297625, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:12<17:49, 27.75it/s, Loss=0.2297625, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:12<17:49, 27.75it/s, Loss=0.2185939, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:12<17:56, 27.55it/s, Loss=0.2185939, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:13<17:56, 27.55it/s, Loss=0.1709749, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:13<17:47, 27.79it/s, Loss=0.1709749, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:13<17:47, 27.79it/s, Loss=0.1863868, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:13<17:58, 27.47it/s, Loss=0.1863868, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:13<17:58, 27.47it/s, Loss=0.1927617, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:13<18:18, 26.96it/s, Loss=0.1927617, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:14<18:18, 26.96it/s, Loss=0.2225000, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:14<17:49, 27.69it/s, Loss=0.2225000, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:14<17:49, 27.69it/s, Loss=0.2588673, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:14<17:25, 28.33it/s, Loss=0.2588673, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:14<17:25, 28.33it/s, Loss=0.1705878, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:14<17:19, 28.47it/s, Loss=0.1705878, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:15<17:19, 28.47it/s, Loss=0.1895396, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:15<17:11, 28.68it/s, Loss=0.1895396, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:15<17:11, 28.68it/s, Loss=0.2242605, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:15<17:18, 28.47it/s, Loss=0.2242605, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:16<17:18, 28.47it/s, Loss=0.1847044, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:16<17:20, 28.42it/s, Loss=0.1847044, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:16<17:20, 28.42it/s, Loss=0.1972725, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:16<17:34, 28.03it/s, Loss=0.1972725, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:16<17:34, 28.03it/s, Loss=0.2030076, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:16<17:28, 28.18it/s, Loss=0.2030076, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:17<17:28, 28.18it/s, Loss=0.1875748, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:17<17:48, 27.65it/s, Loss=0.1875748, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:17<17:48, 27.65it/s, Loss=0.1735713, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:17<17:59, 27.36it/s, Loss=0.1735713, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:17<17:59, 27.36it/s, Loss=0.2060760, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:17<17:52, 27.53it/s, Loss=0.2060760, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:18<17:52, 27.53it/s, Loss=0.1944332, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:18<17:22, 28.30it/s, Loss=0.1944332, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:18<17:22, 28.30it/s, Loss=0.2210858, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:18<17:01, 28.88it/s, Loss=0.2210858, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:18<17:01, 28.88it/s, Loss=0.1557843, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:18<17:20, 28.33it/s, Loss=0.1557843, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:19<17:20, 28.33it/s, Loss=0.1973874, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:19<17:16, 28.45it/s, Loss=0.1973874, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:19<17:16, 28.45it/s, Loss=0.1716121, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:19<17:12, 28.56it/s, Loss=0.1716121, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:19<17:12, 28.56it/s, Loss=0.1764480, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:19<17:09, 28.60it/s, Loss=0.1764480, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:20<17:09, 28.60it/s, Loss=0.1733566, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:20<16:56, 28.98it/s, Loss=0.1733566, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:20<16:56, 28.98it/s, Loss=0.1720965, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:20<16:41, 29.39it/s, Loss=0.1720965, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:20<16:41, 29.39it/s, Loss=0.1842614, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:20<16:47, 29.22it/s, Loss=0.1842614, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:21<16:47, 29.22it/s, Loss=0.1789358, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:21<16:32, 29.65it/s, Loss=0.1789358, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:21<16:32, 29.65it/s, Loss=0.1691626, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:21<16:39, 29.42it/s, Loss=0.1691626, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:21<16:39, 29.42it/s, Loss=0.2042375, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:21<17:03, 28.74it/s, Loss=0.2042375, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:22<17:03, 28.74it/s, Loss=0.2160305, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:22<16:54, 28.98it/s, Loss=0.2160305, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:22<16:54, 28.98it/s, Loss=0.2136842, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:22<16:47, 29.16it/s, Loss=0.2136842, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:22<16:47, 29.16it/s, Loss=0.1784708, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:22<16:34, 29.52it/s, Loss=0.1784708, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:23<16:34, 29.52it/s, Loss=0.2082371, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:23<16:27, 29.74it/s, Loss=0.2082371, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:23<16:27, 29.74it/s, Loss=0.2062401, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:23<16:32, 29.57it/s, Loss=0.2062401, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:24<16:32, 29.57it/s, Loss=0.1709338, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:24<17:37, 27.74it/s, Loss=0.1709338, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:24<17:37, 27.74it/s, Loss=0.1696699, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:24<17:30, 27.93it/s, Loss=0.1696699, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:24<17:30, 27.93it/s, Loss=0.1658536, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:24<17:05, 28.59it/s, Loss=0.1658536, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:25<17:05, 28.59it/s, Loss=0.1594065, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:25<16:31, 29.55it/s, Loss=0.1594065, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:25<16:31, 29.55it/s, Loss=0.1783041, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:25<16:40, 29.27it/s, Loss=0.1783041, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:25<16:40, 29.27it/s, Loss=0.2040041, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:25<16:39, 29.29it/s, Loss=0.2040041, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:26<16:39, 29.29it/s, Loss=0.1918167, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:26<16:08, 30.22it/s, Loss=0.1918167, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:26<16:08, 30.22it/s, Loss=0.1690949, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:26<15:33, 31.37it/s, Loss=0.1690949, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:26<15:33, 31.37it/s, Loss=0.1598785, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:26<15:19, 31.82it/s, Loss=0.1598785, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:26<15:19, 31.82it/s, Loss=0.1781168, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:26<15:23, 31.67it/s, Loss=0.1781168, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:27<15:23, 31.67it/s, Loss=0.1656052, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:27<15:07, 32.23it/s, Loss=0.1656052, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:27<15:07, 32.23it/s, Loss=0.1855327, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:27<15:00, 32.47it/s, Loss=0.1855327, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:27<15:00, 32.47it/s, Loss=0.1723509, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:27<15:28, 31.48it/s, Loss=0.1723509, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:28<15:28, 31.48it/s, Loss=0.1815931, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:28<15:13, 31.98it/s, Loss=0.1815931, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:28<15:13, 31.98it/s, Loss=0.1896295, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:28<15:13, 31.95it/s, Loss=0.1896295, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:28<15:13, 31.95it/s, Loss=0.2095412, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:28<16:09, 30.11it/s, Loss=0.2095412, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:29<16:09, 30.11it/s, Loss=0.1736579, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:29<15:48, 30.77it/s, Loss=0.1736579, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:29<15:48, 30.77it/s, Loss=0.1761974, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:29<15:22, 31.62it/s, Loss=0.1761974, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:29<15:22, 31.62it/s, Loss=0.1888410, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:29<14:48, 32.83it/s, Loss=0.1888410, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:30<14:48, 32.83it/s, Loss=0.1683821, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:30<14:35, 33.28it/s, Loss=0.1683821, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:30<14:35, 33.28it/s, Loss=0.1522160, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:30<14:43, 32.99it/s, Loss=0.1522160, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:30<14:43, 32.99it/s, Loss=0.1739499, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:30<14:46, 32.86it/s, Loss=0.1739499, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:30<14:46, 32.86it/s, Loss=0.1847342, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:30<14:47, 32.81it/s, Loss=0.1847342, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:31<14:47, 32.81it/s, Loss=0.1868113, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:31<14:30, 33.45it/s, Loss=0.1868113, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:31<14:30, 33.45it/s, Loss=0.1620811, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:31<14:20, 33.82it/s, Loss=0.1620811, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:32<14:20, 33.82it/s, Loss=0.1640332, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:32<17:14, 28.11it/s, Loss=0.1640332, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:32<17:14, 28.11it/s, Loss=0.1758584, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:32<15:56, 30.40it/s, Loss=0.1758584, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:32<15:56, 30.40it/s, Loss=0.1725990, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:32<15:41, 30.88it/s, Loss=0.1725990, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:32<15:41, 30.88it/s, Loss=0.1917661, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:32<15:01, 32.24it/s, Loss=0.1917661, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:33<15:01, 32.24it/s, Loss=0.1670398, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:33<14:41, 32.96it/s, Loss=0.1670398, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:33<14:41, 32.96it/s, Loss=0.1657764, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:33<14:33, 33.24it/s, Loss=0.1657764, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:33<14:33, 33.24it/s, Loss=0.1642284, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:33<14:32, 33.27it/s, Loss=0.1642284, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:34<14:32, 33.27it/s, Loss=0.1553266, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:34<14:38, 33.04it/s, Loss=0.1553266, Depth Loss=0.0000000]
