# Candidate C Source Audit Package 20260914 - MANIFEST
# FILE_COUNT=69
# Generated: 2026-09-14
#
# path                                                                                 size  sha256
# -------------------------------------------------------------------------------- --------  ----------------------------------------------------------------
canonical_source/baseline/room_30k.yaml                                              1740  7de827f602d2852eea8539f9c2f7ecb4338da4394cdd5a23bfb2b8ff63c84fb8
canonical_source/baseline/trainer.py                                                24867  ca4f9744daa0edb14d94d43012f6d509b4db3b87d960a081bade3e49f1f452f3
canonical_source/gsplat_python/__init__.py                                           1342  1aa4f48bf5605c9f57bb9a9c37125615d399d486398f82214c4915a42ddff341
canonical_source/gsplat_python/rendering.py                                         57794  e164025d48f60fe36dd89124b795af95c437b06544d7b2637fdbb8fda431358b
canonical_source/gsplat_python/cuda/__init__.py                                         0  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
canonical_source/gsplat_python/cuda/_backend.py                                      5031  4eb439bf64373cfa86f0d25826aa62cd4c32fcf4b55a63f850b01e1e0694331f
canonical_source/gsplat_python/cuda/_torch_impl.py                                  24213  6808a63ef1ec5007fc59dba182faef10032819f0d5e2d44e07e323d638f389be
canonical_source/gsplat_python/cuda/_torch_impl_2dgs.py                             10122  adedee0d9cb49a5e909392be38144a06e53a6a3829d3dda5a826324ac73d0015
canonical_source/gsplat_python/cuda/_wrapper.py                                     63688  b865a7bb88a243e3b25a7fe1163e700b1da7e10a3d81b25be4a938a4ad040424
canonical_source/projection/fully_fused_projection_bwd.cu                           12726  015b9d43162185baff99d5126b1d06dea6d46b05b33d54f2ac093038c9b78d26
canonical_source/projection/fully_fused_projection_fwd.cu                            8484  8217e7897f1bc128088cb9b2b3abc496a7bc4af29d683a5d258ee4a877617607
canonical_source/projection/helpers.cuh                                              2378  266a9344c3e4404007de1b41df29dddf33277afcc9010c7974d2482191b4bfce
canonical_source/projection/proj_bwd.cu                                              5544  def4a1b104ca2da369e13be4369e82ceeaddc0914336c5d473ef9a19e292e6fa
canonical_source/projection/proj_fwd.cu                                              4204  b7251964617fc434c3ddb8212eb9a5b55d220547861c3a852fd0262c13229ced
canonical_source/projection/quat_scale_to_covar_preci_bwd.cu                         5312  4b5f7b0c851ff78658de7d9518a5b3407ebeb71ed33f74e20151b70280ab4ca7
canonical_source/projection/quat_scale_to_covar_preci_fwd.cu                         4499  2c81fee822940e0edc7b74263b5f51bbc4f1d10a5b0b91a270fe07f26f3b930c
canonical_source/projection/types.cuh                                                 994  59a61c7562b87c01815b6810a8763bff0b9053e303c7a0c4c294b553773e26a0
canonical_source/projection/world_to_cam_bwd.cu                                      6904  a6da0f408cdbbae2328995ee775ee64ef8da03961c6ffcf0ed1cf986912ad488
canonical_source/projection/world_to_cam_fwd.cu                                      4034  7e48bbe6e84b1187bbb2cc22d7d904ccfd3ba0eae60eb77345437a594811a5e7
canonical_source/raster_backward/helpers.cuh                                         2378  266a9344c3e4404007de1b41df29dddf33277afcc9010c7974d2482191b4bfce
canonical_source/raster_backward/rasterize_to_pixels_bwd.cu                         20241  9c10edfa7448e5176b5110ef2e3918af8dbcc40ea7354bf897a36397cc1fd178
canonical_source/raster_backward/types.cuh                                            994  59a61c7562b87c01815b6810a8763bff0b9053e303c7a0c4c294b553773e26a0
canonical_source/raster_backward/utils.cuh                                          21523  175765b72e92154ad00fe05db0597aea11897a5a558720278761182d57c3c858
canonical_source/raster_forward/IntersectTile.cu.baseline                           14134  1ed762c8c9dbf126be58b64d471b10f0a555db25957a1871a6c6e7146b794e40
canonical_source/raster_forward/helpers.cuh                                          2378  266a9344c3e4404007de1b41df29dddf33277afcc9010c7974d2482191b4bfce
canonical_source/raster_forward/isect_tiles.cu                                      14122  8aaeb188baf9f5ded3be9aa705b36f8bc0cde0997d4497cc0bf713f11bb7ec5e
canonical_source/raster_forward/rasterize_to_pixels_fwd.cu                          14194  4c88a7ee0227597d6017152de938ee14323441e2b588a17e22395140270e7e64
canonical_source/raster_forward/spherical_harmonics.cuh                             14402  8a6fa345d84f2d4881275715d3f402ced24a57c32c61e4257e8420c8737c0b61
canonical_source/raster_forward/types.cuh                                             994  59a61c7562b87c01815b6810a8763bff0b9053e303c7a0c4c294b553773e26a0
canonical_source/raster_forward/utils.cuh                                           21523  175765b72e92154ad00fe05db0597aea11897a5a558720278761182d57c3c858
canonical_source/sh/compute_sh_bwd.cu                                                3091  e9c9e48d40455d66d2b34d776bf5086aaf2b15c22f0aa5cb4dc512ddf74f3673
canonical_source/sh/compute_sh_fwd.cu                                                2209  02397d6617de462fedf0db159521a368c3f5d4dbbe00ee6e9174aff01ec833ff
canonical_source/sh/spherical_harmonics.cuh                                         14402  8a6fa345d84f2d4881275715d3f402ced24a57c32c61e4257e8420c8737c0b61
historical_c51_reference/IntersectTile.c1.cu                                        14259  09b21ff02933134e2e80cc2c963eb60404839cab823d7bdefb53553fe61b0fd2
historical_c51_reference/analyze_results.py                                          7522  c12f6c01628254539188837c27b9c73a63952a4ef3e7ed80b810bdce9170b698
historical_c51_reference/c51_source_audit.py                                         3101  a5f62f9d19d1a2b24d32c18c354c319cc84fe2aa3d6155fe175b1e0b6b821b12
historical_c51_reference/c51_stage4a_source_audit.py                                 7582  78cc83deb4cebafe7ca9c5e740369efc4da6e50a383cd4d255f5d11ffe69d052
historical_c51_reference/canonical_training.py                                      22265  cb18679ae4c262b8803503400264b6daa8d2c5c53457e26c5c84ca395a486b18
historical_c51_reference/cuda_microbenchmark.py                                     18009  a3fb3e0d14e551f1090c5d5c8fb38dc9361a4d48a932e73027df89a011d8dd98
historical_c51_reference/measure_recall.py                                           9222  03b8b8b530933052b5ff752e2a814bdc76a5589bd878183ba04367bb2489b5ae
historical_c51_reference/patch_bwd_kernel_only.py                                     326  9c3c4eb196d453575b2249bef062ba641ce0f573944baf123884ae96c52b0e4f
historical_c51_reference/patch_cuda.py                                              54255  aeb5db0551f09682c0e9c140112721f5331f14aca0da32d8fc9c029b8b0d98f7
historical_c51_reference/patch_notes_c51.md                                          2557  bcf8001276bfaf5fc87efb2271f2098ef532d83d878e07afed7d3a8c73e3bf64
historical_c51_reference/patch_ops_h_only.py                                          264  89fdaed36c12866182af0f40672496b70e4e79657fbdfcf747debe95481e45d8
historical_c51_reference/patch_rasterization_cpp_only.py                              307  1523198b67f16633c0fe3e18c63e52fbb5a62f6f13f1c544646958a228ed4cd3
historical_c51_reference/simulated_sparse_backward.py                               16484  d164e5304c46ebc36be39cb40fa744427953612b59116ac3656e8261f5378888
r2_1_profile_only/PATCH_NOTES.md                                                     5963  9039372ad6dafea28d3fb83caf426264166e521b4b3aed07559293c767e07d5d
r2_1_profile_only/r21_build.py                                                       3720  074fb701cd1a65f72871804a9479db2c25d80fcfe5af8d66615720daeeae264e
r2_1_profile_only/r21_patch.py                                                      48937  84e396f8f83807a85a2e558fb20fe932ac3782c5e1fed0c89cfcff9d3ac8ec70
r2_20260914/backward_timing.py                                                      13143  382c23cfb6688e2ed31ec8e58eea882c4dd60e10fbeb2b94d7093eb7eba7b111
r2_20260914/corrected_concentration_runner.py                                       15655  2fc3f59dca4dd0ae5f9518fd375469c20e7404bc087c27b78d0c24b5f531e8d5
r2_20260914/r2_analysis.py                                                          16122  3f27989fa38c3fb634cc423959cbb1d33a5507ba107fb49b1cb063500fae2517
r2_20260914/run_all.sh                                                               1262  385fcd4b6323c471e4b4e2ccecf17912907ff4ee7e4026357b7dd3899d91be88
reports/phase-r2-attribute-decoupled-backward-gate.md                               15617  d8ac394e8162a1aa87871ff9cca4a487cf6525ce74dde0e5e48439e4d6426774
reports/r2-gradient-dependency-graph.md                                              5202  cdb0f6b94c0750b2c5a9808d55679059089886bcad56b583eadfd2205a31a290
# -------------------------------------------------------------------------------- --------  ----------------------------------------------------------------
FILE_COUNT=69
# Total size: 825348 bytes
# Manifest SHA-256: c0191af3e5c87a8f2aca482ceb1291bc5a537c340ef887249b5d2e7b7f4a7edd
ZIP_SHA256=ef48669c0a67afe145a3c911ebda4edc2928e016429b96cd19decee07f742d3a
ZIP_SIZE=211018
FILE_COUNT=69
