# Research Audit Package Manifest
# Generated: 2026-09-14
#
# Each line: SHA256  size_bytes  relpath

f78c05e8623ecb8e2dff2094817641361de1f90adb117f7a6d4a96b0e0b57837  2073  external_source_snapshot\gsplat_c51\cuda\csrc\NullCUDA.cu
c0e4c27850f83d222733d619dd514387b9c4fed975e685a657a242a79ba5a416  30963  external_source_snapshot\gsplat_c51\cuda\csrc\Projection.cpp
ae6c03ecb57467cec066d07573522a5d1d670c5c17b84f0317c623ac08813b89  11791  external_source_snapshot\gsplat_c51\cuda\csrc\Projection.h
df1a58e56f8b2a6d93e5c11d3142ef22448f97f6071b904022b7d769c27844f2  3551  external_source_snapshot\gsplat_c51\cuda\csrc\Projection2DGS.cuh
481ff05256a1b19c01da3f0e620fa2c7ecc28073e4de837249e54a27159d4c67  19245  external_source_snapshot\gsplat_c51\cuda\csrc\Projection2DGSFused.cu
448b009e5614435313a35b95ebc30386fed0db313bcba49d9415031b129011d8  19321  external_source_snapshot\gsplat_c51\cuda\csrc\Projection2DGSPacked.cu
b8537134770e4e098d6d8616164a20d3bfe34dbf0c4c1dffee42f35cc3c3710e  21422  external_source_snapshot\gsplat_c51\cuda\csrc\ProjectionEWA3DGSFused.cu
73ebbcc4be4bee817a9dede00aa9937415f241501559976934a02372fe6e57b2  28145  external_source_snapshot\gsplat_c51\cuda\csrc\ProjectionEWA3DGSPacked.cu
1358dc5aa480bea94275a972fc03f5360786bd6fca8aafcfdf69633011629f07  8629  external_source_snapshot\gsplat_c51\cuda\csrc\ProjectionEWASimple.cu
1e565082e7314a3bb25c780435cd61399c3c11ca805eb6ac7e25480be2055400  12607  external_source_snapshot\gsplat_c51\cuda\csrc\ProjectionUT3DGSFused.cu
b73880ae2fa684d8afbbc1974a0d1a2b548ad9dab2b128a8188b4f1e0ca542c5  2722  external_source_snapshot\gsplat_c51\cuda\csrc\QuatScaleToCovar.cpp
91a0ac5ef398331f91c9a0ee4eaf424ce2d3c0d1cce7fe9a8624a29fa2bcfe95  823  external_source_snapshot\gsplat_c51\cuda\csrc\QuatScaleToCovar.h
ef18b847882d83e6b69800d8d047de63a1e34d322e3180b7f8f2164ddc6929a7  8149  external_source_snapshot\gsplat_c51\cuda\csrc\QuatScaleToCovarCUDA.cu
b2faa0ba730aa4d69d50d4c41dbf2a22cf799399f5c74dd17fcdf563dd7fc8cb  41092  external_source_snapshot\gsplat_c51\cuda\csrc\Rasterization.cpp
b65ca132e3426c997cd894feb6af3a75a2948d1e6b373bfc4e35f3362350901f  12812  external_source_snapshot\gsplat_c51\cuda\csrc\Rasterization.h
219b6bf663a867a65b35cb0e99e0081a5f596a8d9497cd855901247ff744879f  11207  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToIndices2DGS.cu
13910c63b730d0acd8303f600ef9c29ccbf90b9c04682312eec29db4c10b1d38  9868  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToIndices3DGS.cu
a5b4b711f1461578261a0a9fa8c404c7a5089776fbd096a7e1c6db4ea917f8bb  36982  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToPixels2DGSBwd.cu
e8c7d1182a6ca33a4e7f55f1706158edfb16868e2d3b69ff32da3293b098f6dd  24675  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToPixels2DGSFwd.cu
7801dcce9479443f1829cb7cc7235dff0e54abf5cd9484e7b8c7087476fff11e  22866  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToPixels3DGSBwd.cu
9bebdfcb347798d49d329aa3d295431c53b41308b81dd5d8f64721b1426ec7de  12257  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToPixels3DGSFwd.cu
b9c87a90d9d1df3b71adbd0e3156e0377abc2cc28449cae3daee89f53b9c361a  26415  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToPixelsFromWorld3DGSBwd.cu
d747fcd08d8d57d5a28dc7babe1ecf1d831791c816d394347a7e4680e50ae637  20373  external_source_snapshot\gsplat_c51\cuda\csrc\RasterizeToPixelsFromWorld3DGSFwd.cu
0f6cff6bc503f0f6c9730ba87e585f2751538d46034e1e36b59e463a4ebeb096  1056  external_source_snapshot\gsplat_c51\cuda\csrc\Relocation.cpp
02c2640677fdf06406091cc38b3bd67591c6a6cdd9f96915a2c97832e94a3da1  395  external_source_snapshot\gsplat_c51\cuda\csrc\Relocation.h
dca4b1cef039e94eb2c902f20e645e777cca3f9be352da8bab9cffa4ac794051  2553  external_source_snapshot\gsplat_c51\cuda\csrc\RelocationCUDA.cu
ad44d8af60edd17cdfb1f1485bd6f346f5faea7e41842ec9b840cf2092abb222  2546  external_source_snapshot\gsplat_c51\cuda\csrc\SphericalHarmonics.cpp
449ca22bf97bf84814ed1695e4598570b7a29fbbbe31c77c7faa1fb92b5fcaec  842  external_source_snapshot\gsplat_c51\cuda\csrc\SphericalHarmonics.h
337de34d74fc382f9046e111c4ce10241dac73ef73d136224bb403ceea07a5c2  19981  external_source_snapshot\gsplat_c51\cuda\csrc\SphericalHarmonicsCUDA.cu
b8d8c42176bfeee346fca1ec69fd856ad3a35eb068b8126ce6729c485fa4cb4a  4645  external_source_snapshot\gsplat_c51\cuda\ext.cpp
c60c065e3da7385a73ba9f049e9ff7902d0c39d7e86f8ec2a8e8b66000e14da2  51604  external_source_snapshot\gsplat_c51\cuda\include\Cameras.cuh
091b9f506824d3b2a5102cca93589510a4f8154adc06245bc0afcaadd585b873  1880  external_source_snapshot\gsplat_c51\cuda\include\Cameras.h
d865c47346ced0830186b37f8abc0800c056114a78dd3cb87e0b5ff5c3a7cc73  1954  external_source_snapshot\gsplat_c51\cuda\include\Common.h
880938f4bf40480f6db8d8faef5cfa726a471fcd58cd77bb55e90e2a932c5e0a  22943  external_source_snapshot\gsplat_c51\cuda\include\Ops.h
88274adb1a97169ec3e987624fbf28853b0e060f360ee03b5f1c567a3efb0e68  22776  external_source_snapshot\gsplat_c51\cuda\include\Ops.h.orig_stage4a
e1a62dbd73fccfc8349abb87d7cc8eb25a03e120ea8dc838d1c5d322361245cd  23386  external_source_snapshot\gsplat_c51\cuda\include\Utils.cuh
b31adb7399759843377f472d09442a5160d36f193a7e803951e68cb78a4c59c6  72174  external_source_snapshot\gsplat_c51\rendering.py
669ecc44e76cbe92d0e66ac66fc4b0d5e2265ac2ff80ee40f405f6fe2f56a391  22  external_source_snapshot\gsplat_c51\version.py
0a00bd36a607860fe865e9b6da44cef6ef940d80174e6057a9709a91519d3a61  3935  external_source_snapshot\GSPLAT_SOURCE_NOTES.md
e18c00b2d0ee44ffef2af1928d066f12a7450f3b59263bcf42bb99cdd6c100d6  19908  reports\phase-c0-canonical-parity-audit.md
3375c4490816bdf3f5f8d3f64bbacecd3c541556d59e7f41b1dcd60b0b0691ea  20824  reports\phase-r0.1-evidence-correction.md
41e205f1de5c5f4b4575645fc81068820cd95daae9f00b9d501f7f825ddbcc22  17747  reports\phase-r0.2-c51-final-mechanism-gate.md
1375effd6ad26b7b144467f8802e9e96a19dc176993feaec4160867ecba802d9  18266  reports\phase-r0.3-forward-gate-discovery.md
c20e2420d7ee3ca13452fd265abbe29329dc67efc143eb551798b0219ab1e1ab  20797  reports\reference-v1-baseline-lock.md
57452cee9039adf54f6a20b2736f0d1fcb37b165d118bd5f21060fc69ad5b1c8  361155  results\reference_v1\r0.1\c49_gdens_concentration.json
fb9f0e2ea9ad6540279c1abd40ab462574bb59af9aca68ae863279d9cfb1c671  2285390  results\reference_v1\r0.1\c49_gopt_concentration.json
d15bcf82c3d8fb6f75081c69ef308e3b09c43fe214b29d8019db4690d8e6fdac  14079  results\reference_v1\r0.1\c50_true_lag1_gopt.json
1895d18a31670f6bdbf8ae3d565d3986d3c7f8a90cfdd6c78ef77ebf0129a612  14087  results\reference_v1\r0.1\c53_true_lag1_workload.json
431d0413bf35545dda816f50562d0550100f7476ee1cfea1f49eef263112d76b  948  results\reference_v1\r0.1\final_go_no_go.json
4b1fdee87ab586738cbd751221a14c425812d358c93375367f2f9b06ad3ddc26  265  results\reference_v1\r0.1\gopt_gdens_correlation.json
909bdd26942a06276c8888c6f913240732b14768b5a13462a61bf65b15fa446a  2126  results\reference_v1\r0.2\backward_profile.json
95aa83a2155c62c7ca92cbfe6dfde570dd795bc8f589f25bffc6f6152f5a742a  5848  results\reference_v1\r0.2\backward_signal_availability.json
cac6e5428d025db433b75d27a3aca796ba66c3bcfde2b255d2a0e3c65f2782ef  1278  results\reference_v1\r0.2\final_decision.json
218a7f49a566eaae1dab5922b2cd99562c2065a7356a5b7bad8fbdba0ae25f15  10331  results\reference_v1\r0.2\gdens_gopt_per_gaussian.json
6aaca33db13b70ea9f84d2937212271e344b3a22c287ae0f4db9c781cbcae3ad  2354  results\reference_v1\r0.2\historical_mask_source_audit.json
8e293892ebb72c80063dbec316faf89305d85c5abe4d9d6db3151b819e6ee752  15505  results\reference_v1\r0.2\predictive_gradient_mass_coverage.json
909bdd26942a06276c8888c6f913240732b14768b5a13462a61bf65b15fa446a  2126  results\reference_v1\r0.2\reference_backward_profile.json
9bb5461842f41e74ca5994b1b5a798400defc17934935f14ba02d3313472820f  10553  results\reference_v1\r0.2\topk_metrics_corrected.json
13d5655bc13fece646b0c917916751c549505b0ae5227c8a3d398f2e4752be0f  2825  results\reference_v1\r0.3\final_decision.json
4619cb6d8cbc4d420466c12dfc003007a450bbe6f08bcafe94e2c8ec488e2736  2299  results\reference_v1\r0.3\masked_backward_scaling.json
1842836cf8bc43e19d12f716ea1977ec373559446726d15d61b7e60a18a34fc9  628  results\reference_v1\r0.3\signal_availability_cost.json
b42af90682e8fa40431428aebf68c4ef91b512a65dfe74d8bdd4969a4cc66ccd  6258  results\reference_v1\r0.3\visibility_confound_decomposition.json
34bebb2b502288e08c2dbcd81b1e17e9f23b9b46f3af879cfda61a8732dfd72a  7757  results\reference_v1\r0.3\visible_conditional_correlations.json
16ab8f69f4efdfe25d6babf7ca215dce385496e31a44ff4b3a6a933ac196cf10  13947  results\reference_v1\r0.3\visible_gradient_mass_coverage.json
d5b953ba3ae7bc6c0de9458493d0bc3f76d44c3fa74f5a6788fe11c50251d88f  99863  results\reference_v1\r0.3\window_10000\all_gaussian_coverage.json
d22ed727a3e4e9a69bed54c6bcffcb9daa2788d92ace8923eb74133301566535  590  results\reference_v1\r0.3\window_10000\provenance.json
6730d1cd05825c73096421e8418f98870da325c8b30bd3e951bc2d9b39345831  490624  results\reference_v1\r0.3\window_10000\visible_conditional_correlations.json
e2d40344bd496a42c092f190411b12a9447b89e8710d7be84033ad7ebe685e58  6304  results\reference_v1\r0.3\window_10000\visible_fraction.json
9f414f29f28a40893cbbe7e3a787e6656acc46a1fe6d76112bcc08716ba2a662  293513  results\reference_v1\r0.3\window_10000\visible_gradient_mass_coverage.json
18b5833ca2cc6ec6083c43f2e9563835843145d0c29516d2d3cae63ea16709d0  420675  results\reference_v1\r0.3\window_10000\work_gradient_pareto.json
831b6f33c8c71739f6d257c21c9c75f70b769157ba4076806f204445c5227b16  99780  results\reference_v1\r0.3\window_14000\all_gaussian_coverage.json
6e607ae467f7015b4fec4a393f96afb945929dc085bebea6627a302b9194cdab  590  results\reference_v1\r0.3\window_14000\provenance.json
9d1924a0f2aa0da4937e66668d30392bc0c23355c762c45180f04a18d846cf66  490570  results\reference_v1\r0.3\window_14000\visible_conditional_correlations.json
cfd2a804c843a8fc22b736908431d602e512983dd8ba0b0917ffa054fbb21334  6311  results\reference_v1\r0.3\window_14000\visible_fraction.json
20916c7e1f0c1c02bc2ec81458643bd8a54747108cbd2e8514e60ec133a5404f  293334  results\reference_v1\r0.3\window_14000\visible_gradient_mass_coverage.json
55608035a80497611eb5d9d86f42bb40479dcf2a76ffcde3815e103ea90cb9d6  420655  results\reference_v1\r0.3\window_14000\work_gradient_pareto.json
22f07a74b2f5e6d9920911962d7604caace8b33e456e21ec059ac11b5b602360  99829  results\reference_v1\r0.3\window_2000\all_gaussian_coverage.json
9beb4bb85329abcc46671e4154adf6e5961d36871d3b650929492f7277868637  588  results\reference_v1\r0.3\window_2000\provenance.json
67ef838629b6a4f2ebcf4485dd62f34b5461f0bf2c04a47f181680a15a1a9f7b  493504  results\reference_v1\r0.3\window_2000\visible_conditional_correlations.json
d356fb21f172ecf74f9ddc48aa1a6222254c361276251d64d9e375819152a9a1  6098  results\reference_v1\r0.3\window_2000\visible_fraction.json
2d0138e4a732d0e0f68e149d6c1c7b99edaf5ab8f001f570101652dbfad0a64a  293583  results\reference_v1\r0.3\window_2000\visible_gradient_mass_coverage.json
0cb67949fc56ae5b294de9cda76c192ed12cbe46f25ed59d6190f79f17df4079  420798  results\reference_v1\r0.3\window_2000\work_gradient_pareto.json
0fd0f42db53d38be882b0b6330d7174fced82f96a94cde1eb1c64e88d1aa232e  99627  results\reference_v1\r0.3\window_5000\all_gaussian_coverage.json
19d26a0b107913fee750535d6890ad19beacc8fe2e8da57709246cd13211b0c2  588  results\reference_v1\r0.3\window_5000\provenance.json
d4dd3ba69d4c848aea0a5d65e2647226c69301f5dd67eb5c025ce0036f652ff7  490227  results\reference_v1\r0.3\window_5000\visible_conditional_correlations.json
9439e1c92d549d1498dddf62ed0df23cf4737bfc174a33a1b20943087040390d  6100  results\reference_v1\r0.3\window_5000\visible_fraction.json
1c947179f76ca2b97274b33cbb6b26e7f8308e13fa3545e7049851efa0e0a5c7  293102  results\reference_v1\r0.3\window_5000\visible_gradient_mass_coverage.json
9d37f46bd6588f1ffe403467c34e7bbf5146803b35e8a6d2a3f439c628905dbd  420396  results\reference_v1\r0.3\window_5000\work_gradient_pareto.json
ddc085a65f479ff3ada69dede529ecc3659144e9d45eb3fb51af38a9058ef04c  8041  results\reference_v1\r0.3\work_gradient_pareto.json
be52048a653d82b21e455d19b2a886324e85a6dbc9f96ac4bbbfade06839ccaf  3619  results\reference_v1\room_30k\c49_gradient_concentration.json
f093937856d186d632a729eb828587dc8b02ca4799f9547b144170d9c357cb0b  2477  results\reference_v1\room_30k\c50_temporal_predictability.json
027ce0d9a846a517a9e205f7d5c538efff45642e0d478b4db5f23cb53e29792d  3647  results\reference_v1\room_30k\c53_workload_statistics.json
2304fdc197fc8ca421bed72c4a7d31ad5c7b0f84fc95a4872c6bc5b606cbb265  1005  results\reference_v1\room_30k\config.json
1e83d7c36842c574e5b3d8e8d34b9ae1cd6fa93d84c40e01ac2e2b7cfefd572c  163  results\reference_v1\room_30k\lineage_summary.json
b6fce23d4f46cbb6876cbbfcf5ca28e4c0ac8395febaada8175daa0de7e28940  1918  results\reference_v1\room_30k\provenance.json
22ca078a859fc6b57772e43911861c7517235a3da12850f4b06fefab8d33970d  1241  results\reference_v1\room_30k\timing.json
ea1c452086a152546f9b166c34bdaf2f95714e3c133e0a28c5fe5678c57b3545  34685  results\reference_v1\room_30k\topology_events.json
29526da9e61846345813908a5f9bbfd5e9c94a70ce4038c32d39374a7efda071  1914  results\reference_v1\room_30k\training_metrics.json
769025972a141da40f4abcf2816d9abb7f69488b967a564bb5ea0e4e85751bbf  6625  scripts\epic05\phase7\dataset.py
cc1c8b4eb78977c53e244b26cc96d3c10c91c0821207e6ded137893ee06a0e4b  1283  scripts\phase-c0\run_room_30k.sh
d164e5304c46ebc36be39cb40fa744427953612b59116ac3656e8261f5378888  16484  scripts\phase-c51\simulated_sparse_backward.py
4cf34de6c8869221f843674303d89a6fb32e48b733967c746db3fb4fc708752b  16651  scripts\phase-c51r\run_experiment.py
9c3c4eb196d453575b2249bef062ba641ce0f573944baf123884ae96c52b0e4f  326  scripts\phase-c51-stage4a\patch_bwd_kernel_only.py
aeb5db0551f09682c0e9c140112721f5331f14aca0da32d8fc9c029b8b0d98f7  54255  scripts\phase-c51-stage4a\patch_cuda.py
cb18679ae4c262b8803503400264b6daa8d2c5c53457e26c5c84ca395a486b18  22265  scripts\phase-c51-stage4b\canonical_training.py
03b8b8b530933052b5ff752e2a814bdc76a5589bd878183ba04367bb2489b5ae  9222  scripts\phase-c51-stage4b\measure_recall.py
801c0959e616ab8dd3d3590f0c74171f559b2dbde350dea3c27d1bb8041786d1  2015  scripts\phase-r0.1\run_all_continuations.sh
00b614411188601d12818555665a68f7c63761d793606122d37374e8f69a7587  12807  scripts\phase-r0.2\profile_backward.py
162c39f3ad9230fc62b1299d1d74006295c801561614a8c2c91e9efd7e5d89c0  1223  scripts\phase-r0.2\run_all_continuations.sh
04529e1a2c81aaf77a67ae2b6407cb7705680df928fd7f89fdb48c9d26239827  13797  scripts\phase-r0.3\benchmark_masked_backward.py
896a0cebf88cd0f53b4cdb8e6d3c0b426eab1556b0551c80e5b10daf023bf970  998  scripts\phase-r0.3\run_all_continuations.sh
15f6af237a01cc2a035a3b924a22fab8febee73d27f963a66102b477589a215a  23888  tests\reference_v1\test_reference_v1.py

# --- ZIP file integrity ---
ZIP_SHA256=25fdbfa8a3815a958daa61df47c85d4e6bd0b4a4d50c0b387cb4ea4fd6147f11
ZIP_SIZE=2044675
FILE_COUNT=142

