Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]

Reading camera 1/292
Reading camera 2/292
Reading camera 3/292
Reading camera 4/292
Training progress:   1%|▏         | 440/30000 [00:21<19:54, 24.75it/s, Loss=0.0824714, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:21<19:54, 24.75it/s, Loss=0.0707752, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:21<19:50, 24.81it/s, Loss=0.0707752, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:22<19:50, 24.81it/s, Loss=0.0799321, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:22<19:33, 25.17it/s, Loss=0.0799321, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:22<19:33, 25.17it/s, Loss=0.0763932, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:22<19:09, 25.69it/s, Loss=0.0763932, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:22<19:09, 25.69it/s, Loss=0.0721680, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:22<19:12, 25.62it/s, Loss=0.0721680, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:23<19:12, 25.62it/s, Loss=0.0662436, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:23<19:09, 25.68it/s, Loss=0.0662436, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:23<19:09, 25.68it/s, Loss=0.0705838, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:23<18:57, 25.94it/s, Loss=0.0705838, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:23<18:57, 25.94it/s, Loss=0.0818793, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:23<18:49, 26.11it/s, Loss=0.0818793, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:24<18:49, 26.11it/s, Loss=0.0643477, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:24<18:53, 26.00it/s, Loss=0.0643477, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:24<18:53, 26.00it/s, Loss=0.0675010, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:24<19:11, 25.58it/s, Loss=0.0675010, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:25<19:11, 25.58it/s, Loss=0.0793504, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:25<19:06, 25.69it/s, Loss=0.0793504, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:25<19:06, 25.69it/s, Loss=0.0775743, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:25<19:06, 25.69it/s, Loss=0.0775743, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:25<19:06, 25.69it/s, Loss=0.0790549, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:25<19:01, 25.79it/s, Loss=0.0790549, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:26<19:01, 25.79it/s, Loss=0.0692822, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:26<18:47, 26.10it/s, Loss=0.0692822, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:26<18:47, 26.10it/s, Loss=0.0780768, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:26<19:08, 25.62it/s, Loss=0.0780768, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:27<19:08, 25.62it/s, Loss=0.0637663, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:27<18:56, 25.87it/s, Loss=0.0637663, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:27<18:56, 25.87it/s, Loss=0.0680783, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:27<18:50, 26.01it/s, Loss=0.0680783, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:28<18:50, 26.01it/s, Loss=0.0960758, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:28<22:04, 22.20it/s, Loss=0.0960758, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:28<22:04, 22.20it/s, Loss=0.0747589, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:28<20:55, 23.41it/s, Loss=0.0747589, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:28<20:55, 23.41it/s, Loss=0.0808632, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:28<20:09, 24.28it/s, Loss=0.0808632, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:29<20:09, 24.28it/s, Loss=0.0712214, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:29<19:35, 24.98it/s, Loss=0.0712214, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:29<19:35, 24.98it/s, Loss=0.0698168, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:29<19:16, 25.37it/s, Loss=0.0698168, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:29<19:16, 25.37it/s, Loss=0.0628612, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:29<18:53, 25.88it/s, Loss=0.0628612, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:30<18:53, 25.88it/s, Loss=0.0603736, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:30<20:13, 24.17it/s, Loss=0.0603736, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:30<20:13, 24.17it/s, Loss=0.0692372, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:30<19:33, 24.98it/s, Loss=0.0692372, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:31<19:33, 24.98it/s, Loss=0.0689909, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:31<19:09, 25.50it/s, Loss=0.0689909, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:31<19:09, 25.50it/s, Loss=0.0674055, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:31<18:51, 25.90it/s, Loss=0.0674055, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:32<18:51, 25.90it/s, Loss=0.0862684, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:32<22:05, 22.10it/s, Loss=0.0862684, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:32<22:05, 22.10it/s, Loss=0.0707009, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:32<20:40, 23.60it/s, Loss=0.0707009, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:32<20:40, 23.60it/s, Loss=0.0711083, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:32<19:56, 24.46it/s, Loss=0.0711083, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:33<19:56, 24.46it/s, Loss=0.0685134, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:33<19:25, 25.11it/s, Loss=0.0685134, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:33<19:25, 25.11it/s, Loss=0.0710242, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:33<18:45, 26.00it/s, Loss=0.0710242, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:33<18:45, 26.00it/s, Loss=0.0666157, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:33<18:13, 26.73it/s, Loss=0.0666157, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:34<18:13, 26.73it/s, Loss=0.0580280, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:34<18:08, 26.86it/s, Loss=0.0580280, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:34<18:08, 26.86it/s, Loss=0.0602313, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:34<17:56, 27.14it/s, Loss=0.0602313, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:35<17:56, 27.14it/s, Loss=0.0603248, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:35<17:50, 27.29it/s, Loss=0.0603248, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:35<17:50, 27.29it/s, Loss=0.0634191, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:35<17:46, 27.38it/s, Loss=0.0634191, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:35<17:46, 27.38it/s, Loss=0.0677759, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:35<18:07, 26.84it/s, Loss=0.0677759, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:36<18:07, 26.84it/s, Loss=0.0691130, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:36<17:47, 27.34it/s, Loss=0.0691130, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:36<17:47, 27.34it/s, Loss=0.0662223, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:36<17:40, 27.51it/s, Loss=0.0662223, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:37<17:40, 27.51it/s, Loss=0.0667304, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:37<20:51, 23.30it/s, Loss=0.0667304, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:37<20:51, 23.30it/s, Loss=0.0512001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:37<19:50, 24.48it/s, Loss=0.0512001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:37<19:50, 24.48it/s, Loss=0.0615979, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:37<19:03, 25.49it/s, Loss=0.0615979, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:38<19:03, 25.49it/s, Loss=0.0602691, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:38<18:36, 26.08it/s, Loss=0.0602691, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:38<18:36, 26.08it/s, Loss=0.0621536, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:38<18:16, 26.56it/s, Loss=0.0621536, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:38<18:16, 26.56it/s, Loss=0.0621218, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:38<20:12, 24.01it/s, Loss=0.0621218, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:39<20:12, 24.01it/s, Loss=0.0549559, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:39<19:16, 25.15it/s, Loss=0.0549559, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:39<19:16, 25.15it/s, Loss=0.0654575, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:39<19:09, 25.31it/s, Loss=0.0654575, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:40<19:09, 25.31it/s, Loss=0.0678868, Depth Loss=0.0000000]
