Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Reading camera 149/185
Reading camera 150/185
Reading camera 151/185
Reading camera 152/185
Reading camera 153/185
Reading camera 154/185
Reading camera 155/185
Reading camera 156/185
Reading camera 157/185
Reading camera 158/185
Reading camera 159/185
Reading camera 160/185
Reading camera 161/185
Reading camera 162/185
Reading camera 163/185
Reading camera 164/185
Reading camera 165/185
Reading camera 166/185
Reading camera 167/185
Reading camera 168/185
Reading camera 169/185
Reading camera 170/185
Reading camera 171/185
Reading camera 172/185
Reading camera 173/185
Reading camera 174/185
Reading camera 175/185
Reading camera 176/185
Reading camera 177/185
Reading camera 178/185
Reading camera 179/185
Reading camera 180/185
Reading camera 181/185
Reading camera 182/185
Reading camera 183/185
Reading camera 184/185
Reading camera 185/185 [24/07 13:05:43]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [24/07 13:05:43]
Loading Training Cameras [24/07 13:05:44]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [24/07 13:05:44]
Loading Test Cameras [24/07 13:06:32]
Number of points at initialisation :  138766 [24/07 13:06:39]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2454131, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<24:56, 20.04it/s, Loss=0.2454131, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<24:56, 20.04it/s, Loss=0.2391536, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<19:57, 25.03it/s, Loss=0.2391536, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<19:57, 25.03it/s, Loss=0.2243808, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<17:50, 28.01it/s, Loss=0.2243808, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<17:50, 28.01it/s, Loss=0.2066348, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<16:58, 29.41it/s, Loss=0.2066348, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<16:58, 29.41it/s, Loss=0.2033447, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<16:36, 30.07it/s, Loss=0.2033447, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:02<16:36, 30.07it/s, Loss=0.1915952, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<16:20, 30.54it/s, Loss=0.1915952, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<16:20, 30.54it/s, Loss=0.1848288, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<16:10, 30.85it/s, Loss=0.1848288, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<16:10, 30.85it/s, Loss=0.1863970, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<16:02, 31.07it/s, Loss=0.1863970, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:03<16:02, 31.07it/s, Loss=0.1977163, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:03<15:58, 31.19it/s, Loss=0.1977163, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:03<15:58, 31.19it/s, Loss=0.1875554, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<15:57, 31.22it/s, Loss=0.1875554, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<15:57, 31.22it/s, Loss=0.1836358, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:03<16:06, 30.94it/s, Loss=0.1836358, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:04<16:06, 30.94it/s, Loss=0.1835545, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:04<15:59, 31.15it/s, Loss=0.1835545, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:04<15:59, 31.15it/s, Loss=0.1758531, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:04<15:48, 31.50it/s, Loss=0.1758531, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:04<15:48, 31.50it/s, Loss=0.1726494, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<15:39, 31.77it/s, Loss=0.1726494, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<15:39, 31.77it/s, Loss=0.1848236, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:04<15:47, 31.51it/s, Loss=0.1848236, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:05<15:47, 31.51it/s, Loss=0.1699097, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:05<15:46, 31.51it/s, Loss=0.1699097, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:05<15:46, 31.51it/s, Loss=0.1771993, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:05<15:39, 31.75it/s, Loss=0.1771993, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:05<15:39, 31.75it/s, Loss=0.1810964, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:05<15:37, 31.80it/s, Loss=0.1810964, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:06<15:37, 31.80it/s, Loss=0.1756842, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:06<15:36, 31.84it/s, Loss=0.1756842, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:06<15:36, 31.84it/s, Loss=0.1729047, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:06<15:28, 32.08it/s, Loss=0.1729047, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:06<15:28, 32.08it/s, Loss=0.1673370, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:06<15:16, 32.50it/s, Loss=0.1673370, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:07<15:16, 32.50it/s, Loss=0.1561727, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:07<15:04, 32.93it/s, Loss=0.1561727, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:07<15:04, 32.93it/s, Loss=0.1703658, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:07<15:07, 32.79it/s, Loss=0.1703658, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:07<15:07, 32.79it/s, Loss=0.1677868, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:07<15:10, 32.68it/s, Loss=0.1677868, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:08<15:10, 32.68it/s, Loss=0.1637149, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:08<15:11, 32.62it/s, Loss=0.1637149, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:08<15:11, 32.62it/s, Loss=0.1679344, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:08<15:03, 32.92it/s, Loss=0.1679344, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:08<15:03, 32.92it/s, Loss=0.1640524, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:08<15:05, 32.85it/s, Loss=0.1640524, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:08<15:05, 32.85it/s, Loss=0.1731854, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:08<15:02, 32.92it/s, Loss=0.1731854, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:09<15:02, 32.92it/s, Loss=0.1728604, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:09<15:04, 32.84it/s, Loss=0.1728604, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:09<15:04, 32.84it/s, Loss=0.1695870, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:09<14:52, 33.28it/s, Loss=0.1695870, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:09<14:52, 33.28it/s, Loss=0.1557867, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:09<14:56, 33.12it/s, Loss=0.1557867, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:10<14:56, 33.12it/s, Loss=0.1600161, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:10<14:52, 33.27it/s, Loss=0.1600161, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:10<14:52, 33.27it/s, Loss=0.1638402, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:10<14:43, 33.59it/s, Loss=0.1638402, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:10<14:43, 33.59it/s, Loss=0.1555986, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:10<14:49, 33.36it/s, Loss=0.1555986, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:11<14:49, 33.36it/s, Loss=0.1498521, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:11<14:37, 33.79it/s, Loss=0.1498521, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:11<14:37, 33.79it/s, Loss=0.1514917, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:11<14:34, 33.88it/s, Loss=0.1514917, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:11<14:34, 33.88it/s, Loss=0.1563348, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:11<14:42, 33.59it/s, Loss=0.1563348, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:11<14:42, 33.59it/s, Loss=0.1559332, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:11<14:46, 33.42it/s, Loss=0.1559332, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:12<14:46, 33.42it/s, Loss=0.1546468, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:12<14:44, 33.49it/s, Loss=0.1546468, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:12<14:44, 33.49it/s, Loss=0.1603394, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:12<14:33, 33.90it/s, Loss=0.1603394, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:12<14:33, 33.90it/s, Loss=0.1543933, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:12<14:30, 33.98it/s, Loss=0.1543933, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:13<14:30, 33.98it/s, Loss=0.1501952, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:13<14:37, 33.73it/s, Loss=0.1501952, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:13<14:37, 33.73it/s, Loss=0.1498289, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:13<14:33, 33.86it/s, Loss=0.1498289, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:13<14:33, 33.86it/s, Loss=0.1482041, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:13<14:26, 34.12it/s, Loss=0.1482041, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:13<14:26, 34.12it/s, Loss=0.1560415, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:13<14:32, 33.85it/s, Loss=0.1560415, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:14<14:32, 33.85it/s, Loss=0.1652083, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:14<14:28, 34.02it/s, Loss=0.1652083, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:14<14:28, 34.02it/s, Loss=0.1438024, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:14<14:20, 34.33it/s, Loss=0.1438024, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:14<14:20, 34.33it/s, Loss=0.1527770, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:14<14:11, 34.69it/s, Loss=0.1527770, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:15<14:11, 34.69it/s, Loss=0.1433807, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:15<14:09, 34.75it/s, Loss=0.1433807, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:15<14:09, 34.75it/s, Loss=0.1428812, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:15<14:12, 34.60it/s, Loss=0.1428812, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:15<14:12, 34.60it/s, Loss=0.1637515, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:15<14:11, 34.62it/s, Loss=0.1637515, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:15<14:11, 34.62it/s, Loss=0.1457922, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:15<14:12, 34.58it/s, Loss=0.1457922, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:16<14:12, 34.58it/s, Loss=0.1426986, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:16<14:12, 34.56it/s, Loss=0.1426986, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:16<14:12, 34.56it/s, Loss=0.1417584, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:16<14:21, 34.19it/s, Loss=0.1417584, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:16<14:21, 34.19it/s, Loss=0.1481503, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:16<14:13, 34.49it/s, Loss=0.1481503, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:17<14:13, 34.49it/s, Loss=0.1436142, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:17<14:04, 34.84it/s, Loss=0.1436142, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:17<14:04, 34.84it/s, Loss=0.1524285, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:17<13:53, 35.30it/s, Loss=0.1524285, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:17<13:53, 35.30it/s, Loss=0.1402743, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:17<13:53, 35.32it/s, Loss=0.1402743, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:17<13:53, 35.32it/s, Loss=0.1463349, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:17<13:47, 35.53it/s, Loss=0.1463349, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:18<13:47, 35.53it/s, Loss=0.1398886, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:18<13:46, 35.56it/s, Loss=0.1398886, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:18<13:46, 35.56it/s, Loss=0.1531079, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:18<14:51, 32.96it/s, Loss=0.1531079, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:18<14:51, 32.96it/s, Loss=0.1509278, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:18<14:17, 34.27it/s, Loss=0.1509278, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:19<14:17, 34.27it/s, Loss=0.1465266, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:19<14:13, 34.41it/s, Loss=0.1465266, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:19<14:13, 34.41it/s, Loss=0.1403244, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:19<14:06, 34.67it/s, Loss=0.1403244, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:19<14:06, 34.67it/s, Loss=0.1433574, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:19<13:51, 35.29it/s, Loss=0.1433574, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:20<13:51, 35.29it/s, Loss=0.1405286, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:20<13:56, 35.08it/s, Loss=0.1405286, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:20<13:56, 35.08it/s, Loss=0.1407003, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:20<13:49, 35.38it/s, Loss=0.1407003, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:20<13:49, 35.38it/s, Loss=0.1373377, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:20<13:46, 35.48it/s, Loss=0.1373377, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:20<13:46, 35.48it/s, Loss=0.1373156, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:20<13:40, 35.70it/s, Loss=0.1373156, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:21<13:40, 35.70it/s, Loss=0.1470294, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:21<13:28, 36.26it/s, Loss=0.1470294, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:21<13:28, 36.26it/s, Loss=0.1575575, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:21<17:13, 28.33it/s, Loss=0.1575575, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:21<17:13, 28.33it/s, Loss=0.1443006, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:21<15:55, 30.63it/s, Loss=0.1443006, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:22<15:55, 30.63it/s, Loss=0.1351808, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:22<15:01, 32.46it/s, Loss=0.1351808, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:22<15:01, 32.46it/s, Loss=0.1424148, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:22<14:35, 33.42it/s, Loss=0.1424148, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:22<14:35, 33.42it/s, Loss=0.1444978, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:22<14:15, 34.18it/s, Loss=0.1444978, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:23<14:15, 34.18it/s, Loss=0.1332942, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:23<14:07, 34.52it/s, Loss=0.1332942, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:23<14:07, 34.52it/s, Loss=0.1325025, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:23<13:46, 35.36it/s, Loss=0.1325025, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:23<13:46, 35.36it/s, Loss=0.1373390, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:23<13:35, 35.83it/s, Loss=0.1373390, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:23<13:35, 35.83it/s, Loss=0.1354943, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:23<13:24, 36.33it/s, Loss=0.1354943, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:24<13:24, 36.33it/s, Loss=0.1273955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:24<13:25, 36.27it/s, Loss=0.1273955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:24<13:25, 36.27it/s, Loss=0.1476593, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:24<13:31, 35.95it/s, Loss=0.1476593, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:24<13:31, 35.95it/s, Loss=0.1385274, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:24<13:38, 35.64it/s, Loss=0.1385274, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:24<13:38, 35.64it/s, Loss=0.1339946, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:24<13:25, 36.21it/s, Loss=0.1339946, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:25<13:25, 36.21it/s, Loss=0.1387954, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:25<13:16, 36.60it/s, Loss=0.1387954, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:25<13:16, 36.60it/s, Loss=0.1270705, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:25<13:10, 36.88it/s, Loss=0.1270705, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:25<13:10, 36.88it/s, Loss=0.1323972, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:25<13:08, 36.94it/s, Loss=0.1323972, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:25<13:08, 36.94it/s, Loss=0.1337775, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:25<13:06, 37.03it/s, Loss=0.1337775, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:26<13:06, 37.03it/s, Loss=0.1352726, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:26<13:21, 36.33it/s, Loss=0.1352726, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:26<13:21, 36.33it/s, Loss=0.1246640, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:26<13:23, 36.24it/s, Loss=0.1246640, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:26<13:23, 36.24it/s, Loss=0.1328087, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:26<13:17, 36.47it/s, Loss=0.1328087, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:27<13:17, 36.47it/s, Loss=0.1379064, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:27<13:31, 35.83it/s, Loss=0.1379064, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:27<13:31, 35.83it/s, Loss=0.1391830, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:27<13:32, 35.78it/s, Loss=0.1391830, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:27<13:32, 35.78it/s, Loss=0.1416934, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:27<13:31, 35.81it/s, Loss=0.1416934, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:27<13:31, 35.81it/s, Loss=0.1440516, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:27<13:45, 35.22it/s, Loss=0.1440516, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:28<13:45, 35.22it/s, Loss=0.1334365, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:28<13:47, 35.11it/s, Loss=0.1334365, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:28<13:47, 35.11it/s, Loss=0.1299241, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:28<13:47, 35.09it/s, Loss=0.1299241, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:28<13:47, 35.09it/s, Loss=0.1323619, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:28<13:58, 34.62it/s, Loss=0.1323619, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:29<13:58, 34.62it/s, Loss=0.1254420, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:29<13:58, 34.60it/s, Loss=0.1254420, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:29<13:58, 34.60it/s, Loss=0.1247449, Depth Loss=0.0000000]
